lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,pred,date,step,model,epiweek
1089.7902576765332,2536.4221362605317,1156.8487698883673,2347.248037250002,1241.186487188713,2151.821632207065,1401.4332476777906,1871.048287280025,1613.6354449441005,2023-08-27,1,arima,2023W34
795.3218104282797,2641.6000744332055,861.978192446072,2350.9808090806678,948.4290800116273,2066.565443448912,1120.689028348625,1685.6738982073095,1364.8699698897078,2023-09-03,2,arima,2023W34
611.898999279121,2662.101892468756,672.7142952594506,2293.4321918964915,753.2875538872971,1948.327348805642,919.3221634401726,1511.2918949680025,1166.5546014590072,2023-09-10,3,arima,2023W34
1225.1014931853663,1781.3128662916229,1262.8452682285092,1728.979705039865,1307.7091888621937,1670.482599404433,1386.2606037454898,1576.6915938372958,1478.5682187850266,2023-08-27,1,gp,2023W34
1145.6550563829237,1667.4018828415865,1181.0444921890462,1618.2925787069505,1223.1132601657448,1563.4032371068938,1296.7790076030392,1475.4063553693265,1383.3581580456719,2023-09-03,2,gp,2023W34
1161.427434314713,1689.6590647478686,1197.2635737075605,1639.9476506283374,1239.8618997887513,1584.3834947925573,1314.4512998230598,1495.3005483485774,1402.110405015351,2023-09-10,3,gp,2023W34
1448.9660919189453,1920.6823852539055,1469.1293518066407,1855.0106506347656,1488.3117065429688,1774.6595581054687,1552.5667419433594,1697.6113891601562,1633.334716796875,2023-08-27,1,lstm,2023W34
1400.9737579345704,1854.8458404541016,1442.8203125,1786.9404663085936,1452.0096069335937,1726.9533081054688,1526.4149169921875,1664.0455932617188,1603.9053955078125,2023-09-03,2,lstm,2023W34
1303.2645080566406,1759.0218780517578,1352.5510986328125,1687.0939880371093,1368.089404296875,1624.8686157226564,1432.7130126953125,1557.7068786621094,1507.2694091796875,2023-09-10,3,lstm,2023W34
1087.5825929040018,2644.360690874856,1157.603348280615,2435.962276011558,1246.0154770520805,2222.0456456051697,1415.0227521264894,1917.2858561182063,1640.7497583415875,2023-09-03,1,arima,2023W35
847.6322752682338,3251.8569834986224,925.8416974799817,2845.1996852600223,1028.4584677231628,2456.4173030190454,1236.686852885189,1950.936323110537,1539.7968461961993,2023-09-10,2,arima,2023W35
694.0347799480469,3910.300224671758,772.6603205944996,3257.2645667031366,878.8139526897185,2673.1698881343746,1104.2780420737095,1973.4625935309134,1455.5030116195305,2023-09-17,3,arima,2023W35
1145.0578016697266,1666.2951089360033,1180.4150320646527,1617.2366074523366,1222.445015795513,1562.4034159057026,1296.0415953691158,1474.495099668323,1382.5375233515065,2023-09-03,1,gp,2023W35
1160.6372660264426,1688.3033931251584,1196.4370836360106,1638.6476652762892,1238.9917999022066,1583.1452037411775,1313.503751834321,1494.1599083644853,1401.0701642421764,2023-09-10,2,gp,2023W35
1064.1115733827648,1534.692318351197,1096.1665537839972,1490.5630107623017,1134.2425401413084,1441.203439253474,1200.8440642297423,1361.9880680314413,1279.00910747132,2023-09-17,3,gp,2023W35
1354.2032104492187,1736.3029998779296,1372.7854431152343,1722.903369140625,1404.981591796875,1674.97607421875,1484.0115966796875,1625.9057922363281,1547.7522583007812,2023-09-03,1,lstm,2023W35
1323.7566802978515,1694.4286224365235,1355.4590148925781,1683.6929260253905,1401.03974609375,1654.617919921875,1446.9889526367188,1585.4702758789062,1517.898193359375,2023-09-10,2,lstm,2023W35
1268.0827575683593,1632.1815063476558,1281.1003784179688,1568.5741760253904,1319.6522705078125,1542.5443237304687,1347.9436950683594,1500.5172424316406,1431.9962158203125,2023-09-17,3,lstm,2023W35
998.9180384841023,2349.0069299070096,1061.0587534544381,2171.4777703767063,1139.2847427288534,1988.3557539070973,1288.1317275307395,1725.7812587449707,1485.6373279252693,2023-09-10,1,arima,2023W36
780.7358945694048,2935.2545392302586,851.8616528605909,2574.4502324165564,945.0352990178995,2228.354461355545,1133.6264106742335,1776.484290354077,1407.140359644604,2023-09-17,2,arima,2023W36
639.091783013185,3632.6290908414826,711.7850066353946,3022.357218023063,809.9899927033297,2477.3865556041105,1018.7800173777185,1825.8051612642314,1344.5198612967447,2023-09-24,3,arima,2023W36
1159.7870966256417,1686.7348107789835,1195.5414595308723,1637.1506574988323,1238.0414459406143,1581.7273163882742,1312.455818036812,1492.8668454435863,1399.904861670213,2023-09-10,1,gp,2023W36
1063.3902102703596,1533.4378027315904,1095.4109600384584,1489.3610011366584,1133.4458424321715,1440.059601637292,1199.974358381537,1360.93630680706,1278.0520108411956,2023-09-17,2,gp,2023W36
953.6720821305883,1378.206916392928,982.5636252587677,1338.3632777507107,1016.887687622607,1293.8045036088872,1076.9407434375,1222.3102855373204,1147.4423478675403,2023-09-24,3,gp,2023W36
1261.7899993896485,1611.1657745361329,1282.6013916015625,1579.7891662597656,1323.1093017578125,1550.90361328125,1377.4525146484375,1492.4092712402344,1422.0469360351562,2023-09-10,1,lstm,2023W36
1255.8852905273438,1593.285900878906,1269.2488586425782,1536.7117126464843,1298.570751953125,1508.999755859375,1352.9994201660156,1456.4797058105469,1400.9954833984375,2023-09-17,2,lstm,2023W36
1173.961489868164,1512.2516204833985,1190.1756958007813,1479.9645385742188,1213.0990478515625,1432.8175415039063,1266.8233337402344,1380.9805908203125,1328.0758666992188,2023-09-24,3,lstm,2023W36
1294.494732625114,3196.0871937651964,1379.1211355150633,2939.441631444281,1486.122259353284,2676.5941097744503,1691.0956258128751,2303.234980610657,1965.6791568226445,2023-09-17,1,arima,2023W37
1043.8727214271858,3968.665135689479,1139.6448787495021,3476.1569724444757,1265.2158146943075,3004.5945457521925,1519.736105705939,2390.335548995324,1889.6213543176202,2023-09-24,2,arima,2023W37
876.2783632513783,4781.7957296340965,974.0901614390403,4000.380585108274,1105.8501543709149,3297.4042723536104,1384.684453259919,2449.3920149516116,1816.678855685137,2023-10-01,3,arima,2023W37
1062.4221578215968,1531.721629738268,1094.3950621217857,1487.7187291874309,1132.372449682592,1438.4991581226209,1198.7987398033547,1359.5052736013802,1276.7538697625355,2023-09-17,1,gp,2023W37
952.9045683542502,1376.9599022050697,981.7648293518263,1337.1628908364069,1016.0514405303992,1292.6559010326675,1076.0382537159014,1221.2439404527634,1146.4609852743286,2023-09-24,2,gp,2023W37
1470.9909609899926,2219.2484987066855,1520.8958273553715,2147.784594074988,1580.398313878561,2068.141373170214,1685.041065504898,1940.99077628987,1808.722026865044,2023-10-01,3,gp,2023W37
1418.262274169922,1931.1488983154293,1470.7029235839843,1878.3143432617187,1521.7453857421874,1835.3302001953125,1586.814697265625,1764.2574157714844,1670.54248046875,2023-09-17,1,lstm,2023W37
1422.5365631103516,1923.1478210449218,1455.7440124511718,1892.2298706054687,1496.3217895507812,1828.6181518554688,1584.6654663085938,1767.267333984375,1674.922607421875,2023-09-24,2,lstm,2023W37
1344.700244140625,1860.9619140625,1384.2708923339844,1848.0052001953125,1433.3437744140624,1788.4671020507815,1524.5671081542969,1688.6284790039062,1628.2755126953125,2023-10-01,3,lstm,2023W37
1437.1025721528533,3850.5443550473997,1538.5611944997722,3510.433405736057,1667.7761576664666,3166.322991129196,1918.0712666510021,2685.2770594352783,2258.720730965011,2023-09-24,1,arima,2023W38
1141.076367326449,5423.130232683723,1260.0337138451805,4619.94775979201,1418.684373154237,3879.470868903153,1749.0781768902857,2959.189576071334,2248.8108069271166,2023-10-01,2,arima,2023W38
934.89317769702,7455.217692453348,1056.8757110010904,5910.8814498909815,1225.423923785983,4617.636963975107,1597.1860764063092,3184.1163067350435,2210.583219640567,2023-10-08,3,arima,2023W38
952.2186784033713,1375.6929438927427,981.0420898614149,1335.9537105349125,1015.284349654084,1291.5106160704192,1075.1921320568845,1220.1995183688248,1145.5198771501612,2023-09-24,1,gp,2023W38
1470.8483440315308,2219.1391441900805,1520.7543115714018,2147.6706883851502,1580.258348115258,2068.0227015895775,1684.9044219924413,1940.8651968461256,1808.5902324937115,2023-10-01,2,gp,2023W38
1666.0232447270387,2539.711679639011,1724.0093085311644,2455.917484526689,1793.2073386045845,2362.6110574387258,1915.052493587236,2213.8262543899327,2059.3003137627543,2023-10-08,3,gp,2023W38
1598.4076721191407,2165.1982971191405,1665.5787841796875,2155.6747924804686,1716.654052734375,2131.6299316406253,1811.4884033203125,2066.5435791015625,1924.3939819335938,2023-09-24,1,lstm,2023W38
1618.3159240722657,2285.3832397460938,1704.9929626464843,2256.723583984375,1761.754541015625,2175.967944335938,1874.9622192382812,2095.5110473632812,1988.5184936523438,2023-10-01,2,lstm,2023W38
1625.8228515625,2308.83359375,1653.469287109375,2243.629711914062,1708.1972045898438,2168.0837158203126,1826.0459594726562,2090.4029541015625,1957.8931274414062,2023-10-08,3,lstm,2023W38
1327.4417693088399,3467.577197504866,1419.0209892134817,3169.9805110858974,1535.394384932134,2867.73474600408,1760.0427690038873,2443.1045550156327,2064.294118502665,2023-10-01,1,arima,2023W39
1045.9794804195715,4550.1558836509885,1149.931474343721,3920.060290199398,1287.6548811214666,3330.2298549633665,1571.453586454179,2583.2624944423533,1994.034400013077,2023-10-08,2,arima,2023W39
858.3163713037068,5770.635591562478,963.2359837984013,4690.540745822236,1106.6113117471548,3755.6608640343284,1417.1632796051217,2678.6502647463108,1915.5202285272455,2023-10-15,3,arima,2023W39
1470.933605218109,2219.232493044495,1520.8404846113685,2147.7637229743814,1580.3455293457569,2068.1152838746134,1684.9931774603012,1940.9568233739753,1808.6805410990914,2023-10-01,1,gp,2023W39
1666.3947328577342,2540.6993924000867,1724.4171642720103,2456.8404931281616,1793.6595547794898,2363.4632659505137,1915.5852405411586,2214.5684225674554,2059.9321469270253,2023-10-08,2,gp,2023W39
1410.170224905292,2160.406080843616,1459.8472349831804,2088.3089208050146,1519.154090572157,2008.0593111440094,1623.6443845580977,1880.167692129368,1747.4420827791052,2023-10-15,3,gp,2023W39
1691.0939819335938,2422.462817382812,1737.2759704589844,2335.294262695312,1780.8761474609375,2255.352490234375,1859.2817077636719,2106.246826171875,1947.8470458984375,2023-10-01,1,lstm,2023W39
1747.0436767578126,2516.8735595703124,1802.1726867675782,2504.8876831054686,1852.0118530273437,2403.6336669921875,1971.4827270507812,2207.8673706054688,2079.719970703125,2023-10-08,2,lstm,2023W39
1740.1057373046874,2584.910784912109,1806.7283020019531,2540.694372558594,1864.7217651367187,2412.3693603515626,1986.8963317871094,2235.4622192382812,2104.0665283203125,2023-10-15,3,lstm,2023W39
1602.1795584608587,4433.481993497296,1718.5445022083754,4027.697706014737,1867.1599320421049,3619.138507424366,2156.2835229276216,3051.612524067489,2552.2217759029445,2023-10-08,1,arima,2023W40
1285.3043491593291,6081.199631753963,1418.9832901318603,5183.548794744689,1597.2085941595424,4355.330769981828,1968.16996704869,3325.0137177454667,2528.8191937168226,2023-10-15,2,arima,2023W40
1070.2914373396773,8017.8313120890925,1206.759954085353,6416.054412078116,1394.5734176148576,5058.160142030185,1806.1213533200964,3531.4409343516127,2478.3561327333227,2023-10-22,3,arima,2023W40
1664.8826788498886,2538.4942871593717,1722.8580438763242,2454.700535285972,1792.0444941443811,2361.3961457701052,1913.8722503448928,2212.618122072184,2058.1041062553645,2023-10-08,1,gp,2023W40
1409.13746716644,2159.500946063689,1458.8155947716168,2087.382430223462,1518.1253393808051,2007.1110777345311,1622.624641703494,1879.1894415416418,1746.4390866156132,2023-10-15,2,gp,2023W40
2073.5549865397466,3194.7435298468913,2147.5943187077764,3086.7492998956836,2236.02853998056,2966.599086303352,2391.944112869214,2775.245852553941,2576.83524408548,2023-10-22,3,gp,2023W40
1879.9784851074219,2791.4035949707027,1933.6541748046875,2716.9436157226564,2024.3045166015625,2656.1494384765624,2178.97900390625,2467.12890625,2327.8326416015625,2023-10-08,1,lstm,2023W40
2116.285607910156,3158.658520507812,2157.1278686523438,3035.8611450195312,2216.0917724609376,2933.247387695313,2355.878662109375,2771.734619140625,2564.1895751953125,2023-10-15,2,lstm,2023W40
2150.644921875,3445.9041748046875,2175.1041015625,3236.3542724609374,2235.007568359375,3110.5327636718753,2448.3201293945312,2915.1484985351562,2677.492919921875,2023-10-22,3,lstm,2023W40
1517.4812226556955,4108.983022695199,1625.62427588366,3741.7560807325726,1763.4790723648398,3370.800885161752,2030.8890158648192,2853.301198792398,2395.570119560033,2023-10-15,1,arima,2023W41
1206.6584857840335,5471.636897058569,1329.3520962986195,4689.325841320114,1492.41507344754,3962.1973797507294,1830.1080824468852,3049.4148089505716,2336.66369141679,2023-10-22,2,arima,2023W41
999.8738987163973,7022.174589802659,1124.2407873863563,5672.285518940416,1294.6823887102328,4513.567477877839,1665.6041039951904,3191.6802558786994,2265.133647437378,2023-10-29,3,arima,2023W41
1408.0087566431341,2157.960067639218,1457.6575544023633,2085.878633855895,1516.9327156972186,2005.649120206011,1621.3721760493956,1877.7954494979526,1745.1174096433717,2023-10-15,1,gp,2023W41
2072.503065081249,3194.076297087554,2146.5573785099978,3086.0320548699083,2235.011703072745,2965.8290911758086,2390.9682907428128,2774.3984501745613,2575.9167018511107,2023-10-22,2,gp,2023W41
1390.242177578171,2135.0811835985232,1439.5052410753872,2063.4324569427436,1498.3299000569723,1983.6976536117963,1602.0008613077052,1856.6622587293325,1724.874704968686,2023-10-29,3,gp,2023W41
2061.1357391357424,3043.2413452148435,2108.7322998046875,2999.934436035156,2166.3186279296874,2864.862329101563,2273.837158203125,2676.252197265625,2457.587646484375,2023-10-15,1,lstm,2023W41
2193.158270263672,3396.194604492187,2227.1585693359375,3264.566235351562,2312.607958984375,3158.933520507813,2516.1702880859375,2923.0444946289062,2699.672607421875,2023-10-22,2,lstm,2023W41
2126.4360473632814,3566.946252441406,2204.4373168945312,3463.5467895507813,2374.568896484375,3269.5300781250003,2579.494384765625,3059.0116577148438,2910.279296875,2023-10-29,3,lstm,2023W41
1759.4932476090405,4955.329605533742,1889.2230785617799,4493.07665854398,2055.159759854815,4028.909188737176,2378.7413863734664,3386.3809250745035,2823.364217264071,2023-10-22,1,arima,2023W42
1359.5329843284271,6299.6075232606545,1499.384444886679,5384.080554883911,1685.550884694656,4536.304502465737,2072.0841324223165,3476.9534123080703,2654.124103496415,2023-10-29,2,arima,2023W42
1092.8293797031552,7637.718380975838,1228.4982344129967,6173.828795701162,1414.3693680807517,4916.081772122058,1818.6577328439453,3479.6495600822445,2471.596315959852,2023-11-05,3,arima,2023W42
2071.884871134312,3193.761266220188,2145.952228928092,3085.679148870708,2234.4236124621557,2965.435982559218,2390.4140047744577,2773.945734660221,2575.408287296186,2023-10-22,1,gp,2023W42
1388.1621284043497,2132.368688274465,1437.3781291413645,2060.7743029659896,1496.1477003741961,1981.1014229285393,1599.7243733421967,1854.1679962835613,1722.4908006152205,2023-10-29,2,gp,2023W42
1988.9986564532016,3155.1270160646322,2064.9520357294828,3041.4845314131685,2155.8941328849896,2915.34677314465,2316.7919314139763,2715.1328605481604,2508.464171177537,2023-11-05,3,gp,2023W42
2321.908660888672,3426.8196777343737,2428.272900390625,3282.0279174804687,2584.009716796875,3205.3567382812503,2695.387939453125,3085.7493286132812,2859.3701171875,2023-10-22,1,lstm,2023W42
2464.4738952636717,3860.8995300292963,2552.997509765625,3790.635083007812,2733.7845947265623,3673.6309814453125,2926.5323486328125,3376.0015869140625,3127.611328125,2023-10-29,2,lstm,2023W42
2368.1531372070312,4156.938806152343,2465.6272216796874,4052.932727050781,2679.44853515625,3965.4317626953125,3015.1268920898438,3595.9177856445312,3241.6751708984375,2023-11-05,3,lstm,2023W42
1833.0062191093555,5352.706328374908,1972.2796664604748,4833.960245319905,2150.9771158460194,4315.948821599941,2501.1215495394927,3604.024390449873,2985.5746645220875,2023-10-29,1,arima,2023W43
1437.2299312095397,7323.910574194978,1592.4569600977952,6182.944791561019,1800.5372986445377,5143.8684453406,2237.423315759713,3871.6746967296253,2906.3301806363825,2023-11-05,2,arima,2023W43
1174.6399034685505,9588.27231419116,1329.1920025035522,7575.524407866979,1543.057139021363,5897.806566010471,2015.917630968993,4047.9993921159216,2799.042181876505,2023-11-12,3,arima,2023W43
1385.1886761311648,2128.303821000987,1434.3270423663525,2056.80765811007,1493.0050659986885,1977.2455948599636,1596.4233100200454,1850.4921719443496,1719.0064783807256,2023-10-29,1,gp,2023W43
1982.2328415300312,3144.5405904596328,2057.935729173708,3031.2683608221246,2148.5782505155553,2905.5420318675206,2308.9469102593625,2705.9822219783828,2499.9901761266806,2023-11-05,2,gp,2023W43
2095.569339729236,3281.0948021017834,2173.2640053129503,3166.1629910189304,2266.1894861907863,3038.460168863291,2430.3397965304025,2835.456750241685,2625.4877532804658,2023-11-12,3,gp,2023W43
2336.7282958984374,3517.428546142578,2371.6953247070314,3482.0153198242188,2499.6526123046874,3350.640551757813,2716.9686279296875,3176.887451171875,2932.9051513671875,2023-10-29,1,lstm,2023W43
2537.6699340820314,3965.253338623047,2579.12138671875,3843.302941894531,2674.4046142578127,3739.421557617188,2938.1092529296875,3483.1676635742188,3190.8218994140625,2023-11-05,2,lstm,2023W43
2485.557019042969,4111.850976562499,2562.116101074219,4063.030590820312,2714.5939453125,3878.5340576171875,2949.0911865234375,3630.6109008789062,3308.6824951171875,2023-11-12,3,lstm,2023W43
1766.311587102475,5077.997688952585,1898.807785329792,4593.840223072005,2068.582818206749,4109.2061875051995,2400.5568901032902,3441.080734343989,2858.5066226853683,2023-11-05,1,arima,2023W44
1376.3257225552013,6816.376269701808,1522.8734450828656,5775.9682352913005,1718.9127808597468,4823.684365246344,2129.1516234227347,3650.5728463928144,2754.148292122753,2023-11-12,2,arima,2023W44
1121.2525726695997,8785.351586495777,1266.618564017494,6983.771391125078,1467.2527278370528,5469.862311333117,1908.9743917733792,3784.998148196517,2635.7465775537403,2023-11-19,3,arima,2023W44
1977.2114417052903,3137.2120571618184,2052.756807404919,3024.155514294554,2143.2122565864925,2898.6706336282473,2303.2538268302133,2699.4987234245655,2493.913492127487,2023-11-05,1,gp,2023W44
2089.3059189349487,3270.4175068924437,2166.721074992921,3155.925833275275,2259.3101853925823,3028.7093237536897,2422.8610833525295,2826.4727462319543,2617.288316651034,2023-11-12,2,gp,2023W44
1911.6532543559345,2996.341278935099,1982.7039798060487,2891.140794273814,2067.6905893958583,2774.2605576467463,2217.8360732410065,2588.4839537807584,2396.364072569995,2023-11-19,3,gp,2023W44
2366.8093017578126,3898.232037353515,2487.619519042969,3713.016967773437,2662.0554443359374,3539.32041015625,2856.801025390625,3278.5449829101562,3012.75927734375,2023-11-05,1,lstm,2023W44
2595.8145141601562,4236.0486206054675,2644.7654541015627,4024.9539428710937,2902.841064453125,3843.205004882813,3034.22900390625,3610.6512451171875,3276.4786376953125,2023-11-12,2,lstm,2023W44
2676.013702392578,4239.934118652343,2798.907568359375,4103.94130859375,2910.019873046875,3993.4202392578127,3056.1154174804688,3724.44140625,3341.5638427734375,2023-11-19,3,lstm,2023W44
2619.052105324088,8806.222805242078,2840.47222153943,7826.269746797818,3127.934486930422,6869.107679343016,3701.62550775756,5590.456678875933,4516.6977508314085,2023-11-12,1,arima,2023W45
2080.634836937008,12892.889344360554,2326.4860716035287,10600.581052163532,2660.606660538774,8585.830737659246,3377.8684916998195,6222.284442656753,4513.353709673526,2023-11-19,2,arima,2023W45
1721.3286084283527,18101.00443542749,1967.512583092786,13747.389615112259,2313.428652851825,10301.911919614493,3097.921541618999,6719.8297225096085,4449.441955423909,2023-11-26,3,arima,2023W45
2079.705766063212,3255.8662656382426,2156.791107032506,3141.8478867181107,2248.9868787692985,3015.1587585754987,2411.845813206262,2813.763943648335,2605.4548582863786,2023-11-12,1,gp,2023W45
1905.0798716307386,2985.1165087525833,1975.836263849532,2880.3801242251134,2060.4686172794413,2764.012614891628,2209.982698862296,2579.044363342345,2387.751327141304,2023-11-19,2,gp,2023W45
3778.6473451795423,6984.906378600256,3972.6868108020894,6653.047931716396,4208.027842149598,6289.197421404471,4632.134205842016,5721.756216590094,5149.6395266510835,2023-11-26,3,gp,2023W45
2875.351428222656,5517.263781738281,3122.9017822265623,5171.905029296874,3241.6517822265623,5059.800439453125,3652.5306396484375,4483.480712890625,4104.2421875,2023-11-12,1,lstm,2023W45
3103.759802246094,6433.608972167966,3352.115832519531,6121.92802734375,3685.31337890625,5802.242724609375,4148.3475341796875,5083.9664306640625,4584.6728515625,2023-11-19,2,lstm,2023W45
3314.08115234375,6729.779052734374,3487.716455078125,6576.391381835937,3729.6661865234373,6315.901123046876,4325.25732421875,5501.193115234375,4877.505859375,2023-11-26,3,lstm,2023W45
2413.3116127111407,8136.503613480523,2617.7283237131874,7228.796507350471,2883.1745502678896,6342.584525377093,3413.1120764484835,5159.367943382487,4166.401596324898,2023-11-19,1,arima,2023W46
1777.1365548027509,11937.47077055358,1994.2938723963105,9704.346793738021,2291.027388733549,7771.133651548127,2933.6924363707067,5543.571124429247,3964.855314901929,2023-11-26,2,arima,2023W46
1361.532536667777,16700.512640981535,1565.1962952896952,12365.30666225852,1853.878634515336,9045.976912193411,2518.231332069148,5718.7225649582115,3689.456363503242,2023-12-03,3,arima,2023W46
1897.2614133907307,2972.7624929737094,1967.7218490636715,2868.4674245530005,2051.9999559774355,2752.5899092141526,2200.887582659119,2568.399757705082,2377.910388168044,2023-11-19,1,gp,2023W46
3777.848091099175,6982.938723083756,3971.8234673337133,6651.210234919877,4207.085374024848,6287.50016910328,4631.0455575497635,5720.2734236054075,5148.366797364008,2023-11-26,2,gp,2023W46
2452.9341464493477,4766.148271734707,2589.5661306044844,4522.082905474102,2755.978811502369,4255.5513810218445,3057.6779771904535,3842.249237332692,3428.7121330904747,2023-12-03,3,gp,2023W46
3206.898077392578,5897.585864257811,3410.6134033203125,5524.289111328125,3642.090087890625,5314.760986328126,4102.90966796875,4921.05859375,4488.33349609375,2023-11-19,1,lstm,2023W46
3568.643603515625,6521.4686279296875,3894.651611328125,6449.083251953125,4071.236767578125,6211.663525390626,4520.607666015625,5514.7337646484375,5004.6962890625,2023-11-26,2,lstm,2023W46
3650.7690856933596,7183.809741210937,3892.067919921875,6969.921118164062,4145.261499023438,6686.592236328125,4712.908203125,6049.2344970703125,5223.100341796875,2023-12-03,3,lstm,2023W46
3209.8222170517734,12302.849188275746,3505.8165529925036,10765.525177233732,3894.155767567316,9295.552252491894,4682.0777947881315,7383.981451408792,5828.833347087398,2023-11-26,1,arima,2023W47
2405.105754092333,18804.0259316986,2716.671889310157,14952.756250172859,3146.636409656342,11715.068947019985,4093.04405499258,8109.998436731685,5649.643261461144,2023-12-03,2,arima,2023W47
1881.7389730519199,26870.734079283833,2174.8889757398406,19380.971684887674,2593.8484457797504,13836.94371730634,3571.5028174172894,8479.306443237527,5333.512103351519,2023-12-10,3,arima,2023W47
3776.896621364064,6982.362375715057,3970.8787351835203,6650.57329914847,4206.152174044598,6286.801729321316,4630.141796022791,5719.49008542626,5147.512720864311,2023-11-26,1,gp,2023W47
2461.282845858324,4782.006604589923,2598.363453414625,4537.155976920587,2765.321477527518,4269.765300413188,3068.006572090549,3855.127319624374,3440.2488275489177,2023-12-03,2,gp,2023W47
3998.236714007896,8622.459020762974,4257.64548263227,8114.861643046101,4576.401482803279,7565.125826591264,5161.639740934389,6722.769632297149,5893.293918952351,2023-12-10,3,gp,2023W47
4335.494958496094,8125.8483154296855,4476.06923828125,7574.319653320313,4796.3017578125,7266.497216796875,5261.0272216796875,6579.8212890625,5734.8857421875,2023-11-26,1,lstm,2023W47
4970.114074707031,9843.066699218745,5145.390356445312,9139.090283203124,5296.678173828125,8286.817382812502,6162.387451171875,7715.833251953125,6719.29296875,2023-12-03,2,lstm,2023W47
5147.580432128906,11539.651342773437,5316.384130859375,10524.530712890624,5674.901171875,9429.659179687502,6511.725830078125,8248.8896484375,7213.318359375,2023-12-10,3,lstm,2023W47
3388.494127260625,13765.19110587688,3712.221018182451,11960.157903288904,4138.876178387778,10250.81371271723,5010.772912976648,8054.717369297999,6293.193491771132,2023-12-03,1,arima,2023W48
2397.2036462715623,21606.74758614883,2723.585587288706,16814.92116316789,3178.0011347531586,12899.547616572769,4192.953041197741,8679.884540215415,5900.406182455003,2023-12-10,2,arima,2023W48
1768.488612780747,31713.08669755502,2059.5510161441325,21946.45887171465,2480.395308319652,15089.390389661417,3482.0908631540015,8822.304499955717,5345.72395288782,2023-12-17,3,arima,2023W48
2466.107354786182,4791.662288327086,2603.4693407447844,4546.296364915678,2770.770909486761,4278.344223827166,3074.0810025423757,3862.83840980176,3447.095358598879,2023-12-03,1,gp,2023W48
4009.776135013323,8634.875860843236,4269.4206459627885,8127.4569655725545,4588.427238337985,7577.851470464847,5174.023082639186,6735.556444790496,5905.957919749196,2023-12-10,2,gp,2023W48
2975.9516395600617,6457.050825918891,3170.646106225255,6074.0658787765415,3410.005422027206,5659.486371404273,3849.7933292121015,5024.666860352842,4400.132173203495,2023-12-17,3,gp,2023W48
4844.741174316407,9921.142358398436,5275.369580078125,9445.386376953125,5452.750927734375,8946.03076171875,6254.5950927734375,8215.93896484375,7164.43896484375,2023-12-03,1,lstm,2023W48
5917.693566894532,12192.913256835938,6376.064892578125,11504.104199218747,6574.638671875,10954.861328125,7340.4005126953125,9878.600830078125,8693.3291015625,2023-12-10,2,lstm,2023W48
6248.740441894532,14161.979711914055,6757.381030273437,12908.769775390623,7372.62998046875,12203.78076171875,8411.141357421875,11480.404541015625,9841.9931640625,2023-12-17,3,lstm,2023W48
3628.227459620451,14644.960655389947,3973.539104683507,12734.567985415073,4428.41616455032,10923.50877087383,5357.256069028355,8593.615383063026,6721.852047123473,2023-12-10,1,arima,2023W49
2728.084176387456,22795.873341785216,3090.008508539162,17947.128132890706,3591.563481901937,13924.282422670303,4703.193009726212,9512.510530081336,6551.082827844102,2023-12-17,2,arima,2023W49
2149.3401760552974,34023.03133980985,2492.886900589818,24092.342315349382,2986.5128941781227,16912.858442573863,4148.942765926476,10146.670482844267,6274.707300318719,2023-12-24,3,arima,2023W49
4029.581206280379,8675.437172510088,4290.422113622657,8165.787030086972,4610.892100987937,7613.754258088691,5199.157149315552,6767.71617131953,5934.400414074129,2023-12-10,1,gp,2023W49
2985.7233929951994,6466.167262274766,3180.5624712000404,6083.522252455444,3420.0615950938827,5669.249315974003,3860.006705597252,5034.764250434321,4410.3803494433905,2023-12-17,2,gp,2023W49
2586.9492014887946,5425.401511529783,2748.4101098064884,5117.090020370302,2946.3393294590987,4782.440600926061,3308.5080401202326,4268.020665652389,3759.2937553055485,2023-12-24,3,gp,2023W49
5987.495764160156,12132.38002929687,6410.90830078125,11280.760791015624,6551.82353515625,10923.5283203125,7185.0838623046875,9580.794921875,8411.724609375,2023-12-10,1,lstm,2023W49
7180.489477539062,14890.573510742182,7481.231884765625,14093.873486328124,7940.453369140625,13117.156933593751,8818.815185546875,11443.441650390625,9975.5615234375,2023-12-17,2,lstm,2023W49
7570.201611328125,17468.768115234372,7815.9156494140625,16548.1185546875,8536.0396484375,15473.406250000002,9985.716064453125,13176.427490234375,10877.00341796875,2023-12-24,3,lstm,2023W49
3810.868720131533,15911.673449720909,4180.854434051466,13778.470951156585,4669.508309882002,11767.65158054556,5671.456565191877,9199.043402729927,7152.459977640158,2023-12-17,1,arima,2023W50
2817.8031970814022,24076.396790103434,3194.5432338946,18891.200739360316,3717.3533368181857,14608.389396913688,4878.744991065066,9935.504974941881,6816.191557172291,2023-12-24,2,arima,2023W50
2195.1480127815075,34440.44444227333,2545.259298555741,24427.189744245934,3048.088025081003,17173.10260443043,4231.270160159815,10321.7191157252,6392.2926490108,2023-12-31,3,arima,2023W50
2989.362828704435,6473.393615779826,3184.412531498701,6090.368765560899,3424.1685005885624,5675.681264820307,3864.580019700304,5040.553952887292,4415.528370813922,2023-12-17,1,gp,2023W50
2581.9703541615677,5402.5982747643075,2742.599328055962,5096.487132395304,2939.470537565528,4764.165620340924,3299.6035397488013,4253.190824964633,3747.694114395084,2023-12-24,2,gp,2023W50
